char pKeyWord[512];

pKeyWord[0] = 41; pKeyWord[1] = 179; pKeyWord[2] = 238; pKeyWord[3] = 84; pKeyWord[4] = 119; pKeyWord[5] = 230; 
pKeyWord[6] = 48; pKeyWord[7] = 148; pKeyWord[8] = 38; pKeyWord[9] = 80; pKeyWord[10] = 117; pKeyWord[11] = 205; 
pKeyWord[12] = 167; pKeyWord[13] = 63; pKeyWord[14] = 55; pKeyWord[15] = 237; pKeyWord[16] = 201; pKeyWord[17] = 4; 
pKeyWord[18] = 1; pKeyWord[19] = 102; pKeyWord[20] = 133; pKeyWord[21] = 126; pKeyWord[22] = 92; pKeyWord[23] = 153; 
pKeyWord[24] = 38; pKeyWord[25] = 190; pKeyWord[26] = 149; pKeyWord[27] = 174; pKeyWord[28] = 160; pKeyWord[29] = 83; 
pKeyWord[30] = 113; pKeyWord[31] = 136; pKeyWord[32] = 39; pKeyWord[33] = 108; pKeyWord[34] = 91; pKeyWord[35] = 100; 
pKeyWord[36] = 13; pKeyWord[37] = 137; pKeyWord[38] = 17; pKeyWord[39] = 242; pKeyWord[40] = 1; pKeyWord[41] = 189; 
pKeyWord[42] = 80; pKeyWord[43] = 107; pKeyWord[44] = 147; pKeyWord[45] = 92; pKeyWord[46] = 155; pKeyWord[47] = 91; 
pKeyWord[48] = 59; pKeyWord[49] = 10; pKeyWord[50] = 147; pKeyWord[51] = 212; pKeyWord[52] = 150; pKeyWord[53] = 245; 
pKeyWord[54] = 225; pKeyWord[55] = 159; pKeyWord[56] = 87; pKeyWord[57] = 89; pKeyWord[58] = 97; pKeyWord[59] = 16; 
pKeyWord[60] = 124; pKeyWord[61] = 241; pKeyWord[62] = 92; pKeyWord[63] = 64; pKeyWord[64] = 34; pKeyWord[65] = 134; 
pKeyWord[66] = 150; pKeyWord[67] = 52; pKeyWord[68] = 214; pKeyWord[69] = 42; pKeyWord[70] = 14; pKeyWord[71] = 183; 
pKeyWord[72] = 142; pKeyWord[73] = 125; pKeyWord[74] = 240; pKeyWord[75] = 110; pKeyWord[76] = 20; pKeyWord[77] = 113; 
pKeyWord[78] = 9; pKeyWord[79] = 246; pKeyWord[80] = 71; pKeyWord[81] = 177; pKeyWord[82] = 208; pKeyWord[83] = 142; 
pKeyWord[84] = 214; pKeyWord[85] = 156; pKeyWord[86] = 140; pKeyWord[87] = 10; pKeyWord[88] = 215; pKeyWord[89] = 146; 
pKeyWord[90] = 180; pKeyWord[91] = 181; pKeyWord[92] = 242; pKeyWord[93] = 147; pKeyWord[94] = 203; pKeyWord[95] = 202; 
pKeyWord[96] = 116; pKeyWord[97] = 50; pKeyWord[98] = 69; pKeyWord[99] = 31; pKeyWord[100] = 7; pKeyWord[101] = 127; 
pKeyWord[102] = 67; pKeyWord[103] = 194; pKeyWord[104] = 98; pKeyWord[105] = 24; pKeyWord[106] = 7; pKeyWord[107] = 20; 
pKeyWord[108] = 177; pKeyWord[109] = 34; pKeyWord[110] = 195; pKeyWord[111] = 43; pKeyWord[112] = 0; pKeyWord[113] = 22; 
pKeyWord[114] = 174; pKeyWord[115] = 241; pKeyWord[116] = 107; pKeyWord[117] = 79; pKeyWord[118] = 17; pKeyWord[119] = 2; 
pKeyWord[120] = 110; pKeyWord[121] = 82; pKeyWord[122] = 17; pKeyWord[123] = 94; pKeyWord[124] = 3; pKeyWord[125] = 129; 
pKeyWord[126] = 33; pKeyWord[127] = 80; pKeyWord[128] = 221; pKeyWord[129] = 114; pKeyWord[130] = 172; pKeyWord[131] = 134; 
pKeyWord[132] = 177; pKeyWord[133] = 134; pKeyWord[134] = 250; pKeyWord[135] = 128; pKeyWord[136] = 119; pKeyWord[137] = 219; 
pKeyWord[138] = 227; pKeyWord[139] = 161; pKeyWord[140] = 217; pKeyWord[141] = 95; pKeyWord[142] = 67; pKeyWord[143] = 223; 
pKeyWord[144] = 213; pKeyWord[145] = 19; pKeyWord[146] = 205; pKeyWord[147] = 106; pKeyWord[148] = 91; pKeyWord[149] = 46; 
pKeyWord[150] = 72; pKeyWord[151] = 54; pKeyWord[152] = 74; pKeyWord[153] = 76; pKeyWord[154] = 157; pKeyWord[155] = 212; 
pKeyWord[156] = 138; pKeyWord[157] = 79; pKeyWord[158] = 220; pKeyWord[159] = 131; pKeyWord[160] = 138; pKeyWord[161] = 9; 
pKeyWord[162] = 192; pKeyWord[163] = 217; pKeyWord[164] = 212; pKeyWord[165] = 133; pKeyWord[166] = 163; pKeyWord[167] = 231; 
pKeyWord[168] = 46; pKeyWord[169] = 220; pKeyWord[170] = 131; pKeyWord[171] = 102; pKeyWord[172] = 230; pKeyWord[173] = 98; 
pKeyWord[174] = 24; pKeyWord[175] = 145; pKeyWord[176] = 170; pKeyWord[177] = 85; pKeyWord[178] = 110; pKeyWord[179] = 100; 
pKeyWord[180] = 153; pKeyWord[181] = 162; pKeyWord[182] = 53; pKeyWord[183] = 221; pKeyWord[184] = 2; pKeyWord[185] = 252; 
